Sequence,Case
Head_SequenceEF2_1Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_12Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_13Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_14Tail_Sequence,Case1
Head_SequenceEF2_1Linker2_SequenceEF3_15Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_12Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_13Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_14Tail_Sequence,Case1
Head_SequenceEF2_2Linker2_SequenceEF3_15Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_12Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_13Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_14Tail_Sequence,Case1
Head_SequenceEF2_3Linker2_SequenceEF3_15Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_12Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_13Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_14Tail_Sequence,Case1
Head_SequenceEF2_4Linker2_SequenceEF3_15Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_12Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_13Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_14Tail_Sequence,Case1
Head_SequenceEF2_5Linker2_SequenceEF3_15Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_12Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_13Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_14Tail_Sequence,Case1
Head_SequenceEF2_6Linker2_SequenceEF3_15Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_1Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_2Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_3Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_4Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_5Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_6Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_7Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_8Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_9Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_10Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_11Tail_Sequence,Case1
Head_SequenceEF2_7Linker2_SequenceEF3_12Tail_Sequence,Case1
